City,Population Density,Median Household Income, Per capita income 
FOLEY,625.8,53817,"30,239"
SCOTTSDALE,1311.7,97409,"70,040"
TUCSON,2251.6,48058,"26,373"
ARCADIA,5187.2,99588,"47,167"
BAKERSFIELD,2693.7,69014,"28,837"
BERKELEY,11917.3,97834,"56,168"
BREA,3889.3,108721,"47,945"
CAMARILLO,3593.5,102789,"48,968"
CANOGA PARK,9942,84535,"35,589"
CARLSBAD,3037.8,119302,"61,943"
CERRITOS,5681,115600,"46,406"
COMMERCE,1894.7,58226,"22,039"
CORTE MADERA,3234.8,183661,"95,257"
COSTA MESA,7080.7,96391,"47,636"
DESERT HILLS,542.9,44615,"26,678"
FOLSOM,"2,885.60","128,421","51,261"
GILROY,"3,599.40","116,206","41,393"
GLENDALE,"6,448.50","74,488","41,080"
LIVERMORE,"3,325.80","139,904","62,227"
LOS ANGELES,"8,304.20","69,778","39,378"
LOS CERRITOS,"5,681.00","115,600","46,406"
MANHATTAN VILLAGE,"9,025.40","169,586","99,805"
MILPITAS,"5,954.10","149,312","53,892"
NATIONAL CITY,"7,700.20","51,735","23,145"
ONTARIO,"3,507.30","71,908","26,687"
PALO ALTO,"2,845.80","194,782","105,070"
PETALUMA,"4,146.80","100,379","50,664"
PLEASANTON,"3,308.50","167,932","76,394"
RANCHO CUCAMONGA,"4,349.40","97,046","40,227"
SACRAMENTO,"5,323.40","71,074","35,793"
SAN DIEGO,"4,255.90","89,457","46,460"
SAN FRANCISCO,"18,629.10","126,187","77,267"
SAN MATEO,"8,707.80","133,612","71,429"
SANTA CLARA,"6,984.00","150,244","67,821"
SANTA MONICA,"11,067.30","99,847","80,830"
SHERMAN OAKS,"6,938.65","102,711","74,780"
TORRANCE,"7,167.70","100,215","49,624"
VACAVILLE,"3,427.70","97,683","40,209"
WALNUT CREEK,"3,548.90","121,205","72,869"
DENVER,"4,674.30","78,177","50,642"
CLINTON,813.5,"98,836","47,722"
FARMINGTON,957.4,"106,773","59,213"
UNCASVILLE,661,"57,704","22,357"
WASHINGTON,"11,280.70","93,547","63,793"
CHRISTIANA,"31,454.00","77,164","39,001"
REHOBOTH,"1,266.50","117,083","71,808"
AVENTURA,"15,197.10","70,257","56,361"
